ID	UniProtKB Gene Name ID
ENSG00000276779	A0A0G2JMD1
ENSG00000276779	A0A0G2JNG7
ENSG00000276779	A0A0G2JNK6
ENSG00000276779	A0A376A929
ENSG00000276779	A0A0G2JPG6
ENSG00000276779	A0A0G2JPE3
ENSG00000276779	A0A0G2JNE8
ENSG00000276779	K7RE46
ENSG00000276779	Q8N736
ENSG00000276779	A0A376A8K3
ENSG00000276779	A0A0G2JNI1
ENSG00000276779	Q86U48
ENSG00000276779	A0A0B4J1S6
ENSG00000276779	A0A0G2JQ39
ENSG00000276779	E7EST5
ENSG00000276779	A0A0G2JQ13
ENSG00000276779	A0A0G2JN69
ENSG00000276779	K7QUT1
ENSG00000276779	A0A0G2JMQ9
ENSG00000276779	A0A0G2JLN0
ENSG00000278614	A0A0G2JNF4
ENSG00000277334	A0A0G2JM44
ENSG00000277334	A0A0G2JN91
ENSG00000277334	M0QYD1
ENSG00000277334	O76036
ENSG00000277334	A0A0A0MR94
ENSG00000277334	A0A0A0MTU0
ENSG00000277334	A0A0G2JMJ3
ENSG00000277334	A0A0G2JN63
ENSG00000277334	A0A0G2JM39
ENSG00000277334	A0A0A0MQZ0
ENSG00000277334	A0A0G2JNH1
ENSG00000275407	P43627
ENSG00000275407	A0A0C4ZN23
ENSG00000278731	P43627
ENSG00000278731	A0A0C4ZN23
ENSG00000278074	A0A0C4ZNX8
ENSG00000278074	A0A0G2JNZ6
ENSG00000278074	A0A0G2JMV5
ENSG00000278074	A0A0G2JPS9
ENSG00000278074	A0A0G2JLM4
ENSG00000278074	A0A0G2JPN7
ENSG00000278074	A0A0G2JLM0
ENSG00000278074	A0A0G2JMF5
ENSG00000278074	A0A0G2JP28
ENSG00000278074	A0A0G2JMD1
ENSG00000278074	A0A0G2JNG7
ENSG00000278074	A0A0G2JNK6
ENSG00000278074	A0A376A929
ENSG00000278074	A0A0G2JPG6
ENSG00000278074	A0A0G2JPE3
ENSG00000278074	A0A0G2JNE8
ENSG00000278074	K7RE46
ENSG00000278074	Q8N736
ENSG00000278074	A0A376A8K3
ENSG00000278074	A0A0G2JNI1
ENSG00000278074	Q86U48
ENSG00000278074	A0A0B4J1S6
ENSG00000278074	A0A0G2JQ39
ENSG00000278074	E7EST5
ENSG00000278074	A0A0G2JQ13
ENSG00000278074	A0A0G2JN69
ENSG00000278074	K7QUT1
ENSG00000278074	A0A0G2JMQ9
ENSG00000278074	A0A0G2JLN0
ENSG00000275699	A0A0C4ZNX8
ENSG00000275699	A0A0G2JNZ6
ENSG00000275699	A0A0G2JMV5
ENSG00000275699	A0A0G2JPS9
ENSG00000275699	A0A0G2JLM4
ENSG00000275699	A0A0G2JPN7
ENSG00000275699	A0A0G2JLM0
ENSG00000275699	A0A0G2JMF5
ENSG00000275699	A0A0G2JP28
ENSG00000275699	A0A0G2JMD1
ENSG00000275699	A0A0G2JNG7
ENSG00000275699	A0A0G2JNK6
ENSG00000275699	A0A376A929
ENSG00000275699	A0A0G2JPG6
ENSG00000275699	A0A0G2JPE3
ENSG00000275699	A0A0G2JNE8
ENSG00000275699	K7RE46
ENSG00000275699	Q8N736
ENSG00000275699	A0A376A8K3
ENSG00000275699	A0A0G2JNI1
ENSG00000275699	Q86U48
ENSG00000275699	A0A0B4J1S6
ENSG00000275699	A0A0G2JQ39
ENSG00000275699	E7EST5
ENSG00000275699	A0A0G2JQ13
ENSG00000275699	A0A0G2JN69
ENSG00000275699	K7QUT1
ENSG00000275699	A0A0G2JMQ9
ENSG00000275699	A0A0G2JLN0
ENSG00000275511	A0A191URK3
ENSG00000275511	A0A0U5FLC8
ENSG00000275511	P43630
ENSG00000275511	A0A1W2PPV3
ENSG00000275511	A0A0G2JN45
ENSG00000275511	A0A0G2JMI1
ENSG00000275511	A0A0G2JM59
ENSG00000275511	A0A1W2PQJ3
ENSG00000275511	A0A0U5GHD6
ENSG00000275511	A0A0G2JPA6
ENSG00000275511	A0A0G2JP67
ENSG00000275511	Q8NHK6
ENSG00000275511	A0A0G2JMW7
ENSG00000275511	A0A0G2JLP2
ENSG00000275511	A0A1W2PP69
ENSG00000275511	A0A0G2JP59
ENSG00000275511	A0A0G2JPL0
ENSG00000275511	A0A0G2JLU7
ENSG00000275511	A0A0G2JMA3
ENSG00000275511	A0A0G2JNN5
ENSG00000275511	A0A0G2JLZ4
ENSG00000275511	A0A0G2JLM7
ENSG00000275511	A0A120N617
ENSG00000275511	K7R1T8
ENSG00000275511	A0A0G2JP93
ENSG00000275511	A0A0G2JNA1
ENSG00000275511	A0A0U1WNF3
ENSG00000275511	A0A0G2JPQ5
ENSG00000275511	Q9BQU0
ENSG00000275511	A0A0G2JM36
ENSG00000275511	Q6H2F6
ENSG00000275511	A0A0U1WNF5
ENSG00000275511	A0A0G2JLX7
ENSG00000275511	A0A0G2JMS0
ENSG00000276433	A0A0B4J1R5
ENSG00000276433	Q8N743
ENSG00000276433	A0A0G2JNR7
ENSG00000276433	A0A7D4XVW4
ENSG00000276433	A0A0G2JM20
ENSG00000276433	A0A0G2JPI1
ENSG00000276433	A0A0G2JQ37
ENSG00000276433	A0A0G2JLS9
ENSG00000276433	A0A0G2JNJ1
ENSG00000276433	A0A0C4ZQX3
ENSG00000276433	A0A0G2JNI5
ENSG00000276433	A0A0G2JLZ2
ENSG00000276433	A0A0G2JN57
ENSG00000276433	A0A0G2JPB3
ENSG00000276433	A0A191URH1
ENSG00000276433	A0A0C4ZR07
ENSG00000276433	A0A0C4ZN08
ENSG00000276433	A0A0C4ZNX4
ENSG00000276433	A0A0G2JMQ2
ENSG00000276433	A0A191URG8
ENSG00000276433	A0A0G2JM09
ENSG00000277272	A0A1W2PRK8
ENSG00000277272	A0A0G2JM22
ENSG00000277272	C4N360
ENSG00000277272	A0A1W2PPW5
ENSG00000277272	P43629
ENSG00000277272	A0A0G2JNM4
ENSG00000277272	A0A1W2PP93
ENSG00000277272	A0A0C4ZLQ8
ENSG00000277272	A0A1W2PS07
ENSG00000277272	A0A1W2PQC9
ENSG00000277272	A0A0G2JPH7
ENSG00000277272	A0A0G2JN48
ENSG00000277272	A0A0G2JMK7
ENSG00000277272	A0A1W2PQG9
ENSG00000277272	A0A0G2JNF3
ENSG00000277272	A0A0G2JPV6
ENSG00000277272	A0A0G2JP89
ENSG00000277272	A0A1W2PPM9
ENSG00000277272	W5QJC1
ENSG00000277272	Q6H2G1
ENSG00000277272	A0A0G2JNU1
ENSG00000277272	A0A0G2JPC2
ENSG00000277272	Q5UCE1
ENSG00000277272	A0A0G2JN47
ENSG00000277272	A0A0G2JLX2
ENSG00000277272	E0X074
ENSG00000277272	Q15702
ENSG00000277272	Q5UCD9
ENSG00000277272	A0A1W2PNX4
ENSG00000277272	A0A0G2JM66
ENSG00000277272	Q5UCD8
ENSG00000277272	Q8N152
ENSG00000277272	Q8NHK7
ENSG00000277272	Q6H2G3
ENSG00000277272	A0A0C4ZN31
ENSG00000277272	Q5UCE2
ENSG00000275732	A0A0C4ZNX8
ENSG00000275732	A0A0G2JNZ6
ENSG00000275732	A0A0G2JMV5
ENSG00000275732	A0A0G2JPS9
ENSG00000275732	A0A0G2JLM4
ENSG00000275732	A0A0G2JPN7
ENSG00000275732	A0A0G2JLM0
ENSG00000275732	A0A0G2JMF5
ENSG00000275732	A0A0G2JP28
ENSG00000275732	A0A0G2JMD1
ENSG00000275732	A0A0G2JNG7
ENSG00000275732	A0A0G2JNK6
ENSG00000275732	A0A376A929
ENSG00000275732	A0A0G2JPG6
ENSG00000275732	A0A0G2JPE3
ENSG00000275732	A0A0G2JNE8
ENSG00000275732	K7RE46
ENSG00000275732	Q8N736
ENSG00000275732	A0A376A8K3
ENSG00000275732	A0A0G2JNI1
ENSG00000275732	Q86U48
ENSG00000275732	A0A0B4J1S6
ENSG00000275732	A0A0G2JQ39
ENSG00000275732	E7EST5
ENSG00000275732	A0A0G2JQ13
ENSG00000275732	A0A0G2JN69
ENSG00000275732	K7QUT1
ENSG00000275732	A0A0G2JMQ9
ENSG00000275732	A0A0G2JLN0
ENSG00000278430	A0A0C4ZNX8
ENSG00000278430	A0A0G2JNZ6
ENSG00000278430	A0A0G2JMV5
ENSG00000278430	A0A0G2JPS9
ENSG00000278430	A0A0G2JLM4
ENSG00000278430	A0A0G2JPN7
ENSG00000278430	A0A0G2JLM0
ENSG00000278430	A0A0G2JMF5
ENSG00000278430	A0A0G2JP28
ENSG00000278430	A0A0G2JMD1
ENSG00000278430	A0A0G2JNG7
ENSG00000278430	A0A0G2JNK6
ENSG00000278430	A0A376A929
ENSG00000278430	A0A0G2JPG6
ENSG00000278430	A0A0G2JPE3
ENSG00000278430	A0A0G2JNE8
ENSG00000278430	K7RE46
ENSG00000278430	Q8N736
ENSG00000278430	A0A376A8K3
ENSG00000278430	A0A0G2JNI1
ENSG00000278430	Q86U48
ENSG00000278430	A0A0B4J1S6
ENSG00000278430	A0A0G2JQ39
ENSG00000278430	E7EST5
ENSG00000278430	A0A0G2JQ13
ENSG00000278430	A0A0G2JN69
ENSG00000278430	K7QUT1
ENSG00000278430	A0A0G2JMQ9
ENSG00000278430	A0A0G2JLN0
ENSG00000275786	A0A1W2PRK8
ENSG00000275786	A0A0G2JM22
ENSG00000275786	C4N360
ENSG00000275786	A0A1W2PPW5
ENSG00000275786	P43629
ENSG00000275786	A0A0G2JNM4
ENSG00000275786	A0A1W2PP93
ENSG00000275786	A0A0C4ZLQ8
ENSG00000275786	A0A1W2PS07
ENSG00000275786	A0A1W2PQC9
ENSG00000275786	A0A0G2JPH7
ENSG00000275786	A0A0G2JN48
ENSG00000275786	A0A0G2JMK7
ENSG00000275786	A0A1W2PQG9
ENSG00000275786	A0A0G2JNF3
ENSG00000275786	A0A0G2JPV6
ENSG00000275786	A0A0G2JP89
ENSG00000275786	A0A1W2PPM9
ENSG00000275786	W5QJC1
ENSG00000275786	Q6H2G1
ENSG00000275786	A0A0G2JNU1
ENSG00000275786	A0A0G2JPC2
ENSG00000275786	Q5UCE1
ENSG00000275786	A0A0G2JN47
ENSG00000275786	A0A0G2JLX2
ENSG00000275786	E0X074
ENSG00000275786	Q15702
ENSG00000275786	Q5UCD9
ENSG00000275786	A0A1W2PNX4
ENSG00000275786	A0A0G2JM66
ENSG00000275786	Q5UCD8
ENSG00000275786	Q8N152
ENSG00000275786	Q8NHK7
ENSG00000275786	Q6H2G3
ENSG00000275786	A0A0C4ZN31
ENSG00000275786	Q5UCE2
ENSG00000278805	A0A0G2JQ35
ENSG00000278805	A0A0G2JPY8
ENSG00000278805	E7BWR8
ENSG00000278805	A0A0G2JQ06
ENSG00000278805	A0A0C4ZNX3
ENSG00000278805	A0A1W2PRZ1
ENSG00000278805	A0A0G2JQ05
ENSG00000278805	Q6H2H3
ENSG00000278805	A0A0G2JND8
ENSG00000278805	Q6H2H2
ENSG00000273575	A0A0C4ZNX8
ENSG00000273575	A0A0G2JNZ6
ENSG00000273575	A0A0G2JMV5
ENSG00000273575	A0A0G2JPS9
ENSG00000273575	A0A0G2JLM4
ENSG00000273575	A0A0G2JPN7
ENSG00000273575	A0A0G2JLM0
ENSG00000273575	A0A0G2JMF5
ENSG00000273575	A0A0G2JP28
ENSG00000273575	A0A0G2JMD1
ENSG00000273575	A0A0G2JNG7
ENSG00000273575	A0A0G2JNK6
ENSG00000273575	A0A376A929
ENSG00000273575	A0A0G2JPG6
ENSG00000273575	A0A0G2JPE3
ENSG00000273575	A0A0G2JNE8
ENSG00000273575	K7RE46
ENSG00000273575	Q8N736
ENSG00000273575	A0A376A8K3
ENSG00000273575	A0A0G2JNI1
ENSG00000273575	Q86U48
ENSG00000273575	A0A0B4J1S6
ENSG00000273575	A0A0G2JQ39
ENSG00000273575	E7EST5
ENSG00000273575	A0A0G2JQ13
ENSG00000273575	A0A0G2JN69
ENSG00000273575	K7QUT1
ENSG00000273575	A0A0G2JMQ9
ENSG00000273575	A0A0G2JLN0
ENSG00000277620	A0A0B4J1R5
ENSG00000277620	Q8N743
ENSG00000277620	A0A0G2JNR7
ENSG00000277620	A0A7D4XVW4
ENSG00000277620	A0A0G2JM20
ENSG00000277620	A0A0G2JPI1
ENSG00000277620	A0A0G2JQ37
ENSG00000277620	A0A0G2JLS9
ENSG00000277620	A0A0G2JNJ1
ENSG00000277620	A0A0C4ZQX3
ENSG00000277620	A0A0G2JNI5
ENSG00000277620	A0A0G2JLZ2
ENSG00000277620	A0A0G2JN57
ENSG00000277620	A0A0G2JPB3
ENSG00000277620	A0A191URH1
ENSG00000277620	A0A0C4ZR07
ENSG00000277620	A0A0C4ZN08
ENSG00000277620	A0A0C4ZNX4
ENSG00000277620	A0A0G2JMQ2
ENSG00000277620	A0A191URG8
ENSG00000277620	A0A0G2JM09
ENSG00000277345	P43632
ENSG00000277345	A0A1W2PQ83
ENSG00000277345	A0A0C4ZN30
ENSG00000277345	A0A0G2JNN1
ENSG00000277345	A0A0C4ZN05
ENSG00000277345	A0A0G2JMV9
ENSG00000275751	A0A0G2JN09
ENSG00000275751	A0A0G2JN01
ENSG00000276424	A0A191URK3
ENSG00000276424	A0A0U5FLC8
ENSG00000276424	P43630
ENSG00000276424	A0A1W2PPV3
ENSG00000276424	A0A0G2JN45
ENSG00000276424	A0A0G2JMI1
ENSG00000276424	A0A0G2JM59
ENSG00000276424	A0A1W2PQJ3
ENSG00000276424	A0A0U5GHD6
ENSG00000276424	A0A0G2JPA6
ENSG00000276424	A0A0G2JP67
ENSG00000276424	Q8NHK6
ENSG00000276424	A0A0G2JMW7
ENSG00000276424	A0A0G2JLP2
ENSG00000276424	A0A1W2PP69
ENSG00000276424	A0A0G2JP59
ENSG00000276424	A0A0G2JPL0
ENSG00000276424	A0A0G2JLU7
ENSG00000276424	A0A0G2JMA3
ENSG00000276424	A0A0G2JNN5
ENSG00000276424	A0A0G2JLZ4
ENSG00000276424	A0A0G2JLM7
ENSG00000276424	A0A120N617
ENSG00000276424	K7R1T8
ENSG00000276424	A0A0G2JP93
ENSG00000276424	A0A0G2JNA1
ENSG00000276424	A0A0U1WNF3
ENSG00000276424	A0A0G2JPQ5
ENSG00000276424	Q9BQU0
ENSG00000276424	A0A0G2JM36
ENSG00000276424	Q6H2F6
ENSG00000276424	A0A0U1WNF5
ENSG00000276424	A0A0G2JLX7
ENSG00000276424	A0A0G2JMS0
ENSG00000275237	A0A0C4ZNX8
ENSG00000275237	A0A0G2JNZ6
ENSG00000275237	A0A0G2JMV5
ENSG00000275237	A0A0G2JPS9
ENSG00000275237	A0A0G2JLM4
ENSG00000275237	A0A0G2JPN7
ENSG00000275237	A0A0G2JLM0
ENSG00000275237	A0A0G2JMF5
ENSG00000275237	A0A0G2JP28
ENSG00000275237	A0A0G2JMD1
ENSG00000275237	A0A0G2JNG7
ENSG00000275237	A0A0G2JNK6
ENSG00000275237	A0A376A929
ENSG00000275237	A0A0G2JPG6
ENSG00000275237	A0A0G2JPE3
ENSG00000275237	A0A0G2JNE8
ENSG00000275237	K7RE46
ENSG00000275237	Q8N736
ENSG00000275237	A0A376A8K3
ENSG00000275237	A0A0G2JNI1
ENSG00000275237	Q86U48
ENSG00000275237	A0A0B4J1S6
ENSG00000275237	A0A0G2JQ39
ENSG00000275237	E7EST5
ENSG00000275237	A0A0G2JQ13
ENSG00000275237	A0A0G2JN69
ENSG00000275237	K7QUT1
ENSG00000275237	A0A0G2JMQ9
ENSG00000275237	A0A0G2JLN0
ENSG00000276858	A0A0G2JPZ4
ENSG00000276858	A0A0G2JM53
ENSG00000276858	A0A0G2JPZ0
ENSG00000276858	A0A0G2JNH4
ENSG00000276858	A0A0G2JM28
ENSG00000276858	A0A0G2JLU6
ENSG00000276858	A0A024R4R4
ENSG00000276858	P24071
ENSG00000276858	A0A024R4N4
ENSG00000276858	A0A024R4M5
ENSG00000276858	A0A0G2JM27
ENSG00000276858	A0A0G2JNS3
ENSG00000276858	A0A0G2JPP7
ENSG00000276858	A0A0G2JP11
ENSG00000277044	A0A5F9ZI64
ENSG00000277044	P41146
ENSG00000276423	A0A1W2PRK8
ENSG00000276423	A0A0G2JM22
ENSG00000276423	C4N360
ENSG00000276423	A0A1W2PPW5
ENSG00000276423	P43629
ENSG00000276423	A0A0G2JNM4
ENSG00000276423	A0A1W2PP93
ENSG00000276423	A0A0C4ZLQ8
ENSG00000276423	A0A1W2PS07
ENSG00000276423	A0A1W2PQC9
ENSG00000276423	A0A0G2JPH7
ENSG00000276423	A0A0G2JN48
ENSG00000276423	A0A0G2JMK7
ENSG00000276423	A0A1W2PQG9
ENSG00000276423	A0A0G2JNF3
ENSG00000276423	A0A0G2JPV6
ENSG00000276423	A0A0G2JP89
ENSG00000276423	A0A1W2PPM9
ENSG00000276423	W5QJC1
ENSG00000276423	Q6H2G1
ENSG00000276423	A0A0G2JNU1
ENSG00000276423	A0A0G2JPC2
ENSG00000276423	Q5UCE1
ENSG00000276423	A0A0G2JN47
ENSG00000276423	A0A0G2JLX2
ENSG00000276423	E0X074
ENSG00000276423	Q15702
ENSG00000276423	Q5UCD9
ENSG00000276423	A0A1W2PNX4
ENSG00000276423	A0A0G2JM66
ENSG00000276423	Q5UCD8
ENSG00000276423	Q8N152
ENSG00000276423	Q8NHK7
ENSG00000276423	Q6H2G3
ENSG00000276423	A0A0C4ZN31
ENSG00000276423	Q5UCE2
ENSG00000277339	P48146
ENSG00000275717	A0A1W2PRK8
ENSG00000275717	A0A0G2JM22
ENSG00000275717	C4N360
ENSG00000275717	A0A1W2PPW5
ENSG00000275717	P43629
ENSG00000275717	A0A0G2JNM4
ENSG00000275717	A0A1W2PP93
ENSG00000275717	A0A0C4ZLQ8
ENSG00000275717	A0A1W2PS07
ENSG00000275717	A0A1W2PQC9
ENSG00000275717	A0A0G2JPH7
ENSG00000275717	A0A0G2JN48
ENSG00000275717	A0A0G2JMK7
ENSG00000275717	A0A1W2PQG9
ENSG00000275717	A0A0G2JNF3
ENSG00000275717	A0A0G2JPV6
ENSG00000275717	A0A0G2JP89
ENSG00000275717	A0A1W2PPM9
ENSG00000275717	W5QJC1
ENSG00000275717	Q6H2G1
ENSG00000275717	A0A0G2JNU1
ENSG00000275717	A0A0G2JPC2
ENSG00000275717	Q5UCE1
ENSG00000275717	A0A0G2JN47
ENSG00000275717	A0A0G2JLX2
ENSG00000275717	E0X074
ENSG00000275717	Q15702
ENSG00000275717	Q5UCD9
ENSG00000275717	A0A1W2PNX4
ENSG00000275717	A0A0G2JM66
ENSG00000275717	Q5UCD8
ENSG00000275717	Q8N152
ENSG00000275717	Q8NHK7
ENSG00000275717	Q6H2G3
ENSG00000275717	A0A0C4ZN31
ENSG00000275717	Q5UCE2
ENSG00000277742	A0A0G2JN09
ENSG00000277742	A0A0G2JN01
ENSG00000276676	A0A0G2JLQ3
ENSG00000275938	P43632
ENSG00000275938	A0A1W2PQ83
ENSG00000275938	A0A0C4ZN30
ENSG00000275938	A0A0G2JNN1
ENSG00000275938	A0A0C4ZN05
ENSG00000275938	A0A0G2JMV9
ENSG00000277616	A0A0G2JQ35
ENSG00000277616	A0A0G2JPY8
ENSG00000277616	E7BWR8
ENSG00000277616	A0A0G2JQ06
ENSG00000277616	A0A0C4ZNX3
ENSG00000277616	A0A1W2PRZ1
ENSG00000277616	A0A0G2JQ05
ENSG00000277616	Q6H2H3
ENSG00000277616	A0A0G2JND8
ENSG00000277616	Q6H2H2
ENSG00000277376	A0A0G2JNF4
ENSG00000276518	A0A0G2JN09
ENSG00000276518	A0A0G2JN01
ENSG00000277317	A0A0G2JPP8
ENSG00000277317	P43628
ENSG00000277317	E3NZD8
ENSG00000277317	A0A191URJ0
ENSG00000277317	A0A0G2JNW9
ENSG00000277317	A0A0C4ZLV8
ENSG00000276258	P43631
ENSG00000276258	K7R1S5
ENSG00000278152	P43631
ENSG00000278152	K7R1S5
ENSG00000278152	A0A0G2JND2
ENSG00000276876	Q01538
ENSG00000276876	A0A2R8Y3S5
ENSG00000276876	Q6P6D5
ENSG00000276930	A0A0B4J1R5
ENSG00000276930	Q8N743
ENSG00000276930	A0A0G2JNR7
ENSG00000276930	A0A7D4XVW4
ENSG00000276930	A0A0G2JM20
ENSG00000276930	A0A0G2JPI1
ENSG00000276930	A0A0G2JQ37
ENSG00000276930	A0A0G2JLS9
ENSG00000276930	A0A0G2JNJ1
ENSG00000276930	A0A0C4ZQX3
ENSG00000276930	A0A0G2JNI5
ENSG00000276930	A0A0G2JLZ2
ENSG00000276930	A0A0G2JN57
ENSG00000276930	A0A0G2JPB3
ENSG00000276930	A0A191URH1
ENSG00000276930	A0A0C4ZR07
ENSG00000276930	A0A0C4ZN08
ENSG00000276930	A0A0C4ZNX4
ENSG00000276930	A0A0G2JMQ2
ENSG00000276930	A0A191URG8
ENSG00000276930	A0A0G2JM09
ENSG00000278786	A0A0G2JN09
ENSG00000278786	A0A0G2JN01
ENSG00000275946	B0L653
ENSG00000274189	A0A0C4ZNX8
ENSG00000274189	A0A0G2JNZ6
ENSG00000274189	A0A0G2JMV5
ENSG00000274189	A0A0G2JPS9
ENSG00000274189	A0A0G2JLM4
ENSG00000274189	A0A0G2JPN7
ENSG00000274189	A0A0G2JLM0
ENSG00000274189	A0A0G2JMF5
ENSG00000274189	A0A0G2JP28
ENSG00000274189	A0A0G2JMD1
ENSG00000274189	A0A0G2JNG7
ENSG00000274189	A0A0G2JNK6
ENSG00000274189	A0A376A929
ENSG00000274189	A0A0G2JPG6
ENSG00000274189	A0A0G2JPE3
ENSG00000274189	A0A0G2JNE8
ENSG00000274189	K7RE46
ENSG00000274189	Q8N736
ENSG00000274189	A0A376A8K3
ENSG00000274189	A0A0G2JNI1
ENSG00000274189	Q86U48
ENSG00000274189	A0A0B4J1S6
ENSG00000274189	A0A0G2JQ39
ENSG00000274189	E7EST5
ENSG00000274189	A0A0G2JQ13
ENSG00000274189	A0A0G2JN69
ENSG00000274189	K7QUT1
ENSG00000274189	A0A0G2JMQ9
ENSG00000274189	A0A0G2JLN0
ENSG00000274948	A0A1W2PRK8
ENSG00000274948	A0A0G2JM22
ENSG00000274948	C4N360
ENSG00000274948	A0A1W2PPW5
ENSG00000274948	P43629
ENSG00000274948	A0A0G2JNM4
ENSG00000274948	A0A1W2PP93
ENSG00000274948	A0A0C4ZLQ8
ENSG00000274948	A0A1W2PS07
ENSG00000274948	A0A1W2PQC9
ENSG00000274948	A0A0G2JPH7
ENSG00000274948	A0A0G2JN48
ENSG00000274948	A0A0G2JMK7
ENSG00000274948	A0A1W2PQG9
ENSG00000274948	A0A0G2JNF3
ENSG00000274948	A0A0G2JPV6
